title,author,genre,rating,status
Higher English Poetry: How to Know Good Poetry and to Say Why It Is Good,N/A,Poetry,,
One Good Turn,Kate Atkinson,Mystery,,
The Capuchin Annual 1948,Capuchin Publications,History,,
The Capuchin Annual 1942,Capuchin Publications,History,,
Sherston's Progress,Siegfried Sassoon,Biography,,
Yoga for You and Your Child,Indra Devi,Psychology,,
Classic Paul Simon: The Simon and Garfunkel Years,Paul Simon,Reference,,
Belvedere Gallery Guide,Belvedere Gallery,Reference,,
Sentinels of the Ocean,N/A,Science,,
Irish Fairy Tales & Legends,W.B. Yeats (ed.),Children,,
The Usborne First Atlas,Usborne Books,Children,,
English Heritage: Hadrian's Wall,English Heritage,History,,
The History of Scotland for Children,N/A,Children,,
Pathfinders: Earthquakes and Volcanoes,N/A,Children,,
The Orchard Book of Bible Stories,Christina Goodings,Children,,
Flowers in a Chinese Vase,N/A,Reference,,
The Far Side Gallery 3,Gary Larson,Essays,,
The Story of Clan MacBleat,N/A,Children,,
Cuddle Up Tight,N/A,Children,,
Around the World with Lively Lady,Alec Rose,Biography,,
Charlie Cook's Favourite Book,Julia Donaldson,Children,,
The Atlas of Endangered Animals,N/A,Children,,
Journey Through Germany,N/A,Travel,,
E Is for Enchantment,N/A,Children,,
Minnie and Her Baby Brother,N/A,Children,,
The Complete Book of Dinosaurs,N/A,Children,,
The New Complete Guitarist,Richard Chapman,Reference,,
Life in the Freezer,David Attenborough,Science,,
The Book of Granada and the Alhambra,N/A,Travel,,
The Loire Castles,N/A,Travel,,
Blanca's Feather,N/A,Children,,
Longwood Gardens,N/A,Travel,,
Albert Le Blanc to the Rescue!,Nick Butterworth,Children,,
Do You Know Pippi Longstocking?,Astrid Lindgren,Children,,
The First Christmas,N/A,Children,,
Kids,Catherine Anholt & Laurence Anholt,Children,,
Concelebration Book,N/A,Religion,,
Can We Save the Tiger?,Martin Jenkins,Children,,
Great Britain Road Atlas,N/A,Reference,,
"Milan: Churches, Museums and Monuments",N/A,Travel,,
Waterford Whispers News 2018 (x2),Colm Williamson,Essays,,
The Pop-Up Dear Zoo,Rod Campbell,Children,,
Daddy's Little Girl,N/A,Children,,
Scaredy Squirrel Makes a Friend,Mélanie Watt,Children,,
I'm Really Ever So Not Well,Lauren Child,Children,,
The Highway Rat,Julia Donaldson,Children,,
The Story of the Nativity,N/A,Children,,
For Every Child,UNICEF,Children,,
Lion Children's Favourite Bible Stories and Prayers,Lion Publishing,Children,,
Whoopie Pies,Jean-Luc Sady,Reference,,
Simple Truths,N/A,Psychology,,
M Is for Maple,Mike Ulmer,Children,,
The Trouble with Dragons,Debi Gliori,Children,,
Tintin in Tibet,Hergé,Children,,
Compact Atlas of the World,N/A,Reference,,
Guinness World Records 2020,N/A,Reference,,
The Very Smiley Snowman,Janet Charters,Children,,
Waterford Crystal,John M. Hearne,Reference,,
Christmas Baking for Children,Catherine Atkinson,Children,,
Ticketing Handbook,N/A,Reference,,
What's Cooking: Barbecue,Jenny Stacey,Reference,,
Foster,Claire Keegan,Fiction,,
Lady Almina and the Real Downton Abbey: The Lost Legacy of Highclere Castle,Fiona Carnarvon,History,,
The Little Paris Bookshop,Nina George,Fiction,,
The Man Who Died Twice,Richard Osman,Mystery,,
Conversations with Friends,Sally Rooney,Fiction,,
It Ends with Us,Colleen Hoover,Fiction,,
The Thursday Murder Club,Richard Osman,Mystery,,
Reflections on the Revolution in France,Edmund Burke,History,,
Sherlock Holmes: A Study in Scarlet,Arthur Conan Doyle,Mystery,,
Sherlock Holmes: The Sign of Four,Arthur Conan Doyle,Mystery,,
Sherlock Holmes: The Hound of the Baskervilles,Arthur Conan Doyle,Mystery,,
Sherlock Holmes: The Valley of Fear,Arthur Conan Doyle,Mystery,,
The Good Companion,J. B. Priestley,Fiction,,
A Spool of Blue Thread,Anne Tyler,Fiction,,
Yeats's Poems,W. B. Yeats,Poetry,,
The Giver of Stars,Jojo Moyes,Fiction,,
Small Babies,N/A,Children,,
Little Red Riding Hood,Charles Perrault,Children,,
Mermaids,Usborne,Children,,
Oileáin Árann,Tony Whilde,Travel,,
Grown Ups,Marian Keyes,Fiction,,
A Thousand Moons,Sebastian Barry,Fiction,,
Shadowplay,Joseph O'Connor,Fiction,,
The Weight of Water,Sarah Crossan,Fiction,,
Still Life,Sarah Winman,Fiction,,
Of Mice and Men,John Steinbeck,Fiction,,
My Brilliant Friend,Elena Ferrante,Fiction,,
Evening Memories: William O'Brien,William O'Brien,Biography,,
Father Brown on Chesterton,G. K. Chesterton,Mystery,,
The Provincial Lady,E. M. Delafield,Fiction,,
Latin for Today Book Two,N/A,Reference,,
Latin for Today: Second Course,N/A,Reference,,
The Secret Life of Bees,Sue Monk Kidd,Fiction,,
Asquith,Cyril Falls,Biography,,
The Triumph,Ludovic Kennedy,History,,
Us Against You,Fredrik Backman,Fiction,,
The Notebook,Nicholas Sparks,Fiction,,
The Help,Kathryn Stockett,Fiction,,
Journey to England & Ireland,N/A,Travel,,
The Wishing Chair Collection,Enid Blyton,Children,,
Memoirs of the Court of George IV,Duke of Buckingham & Chandos,Biography,,
Long Island,Colm Tóibín,Fiction,,
Human Kind: A Hopeful History,Rutger Bregman,History,,
The Ultimate Guide to Dog Breeds,Derek Hall,Reference,,
Cavalleria Rusticana,Giovanni Verga,Drama,,
Spectacular Canada,Bill Bell,Travel,,
Scotland,Colin Baxter,Travel,,
Gaudí,Gijs van Hensbergen,Biography,,
Dwarf Hamsters,N/A,Reference,,
World in Torment,N/A,Fiction,,
The Works of Oscar Wilde,Oscar Wilde,Essays,,
An Introduction to Irish Poetry,Justin Quinn (ed.),Poetry,,
The Old Township of Pembroke,N/A,History,,
The Works of Gerard Manley Hopkins,Gerard Manley Hopkins,Poetry,,
Michael Collins and the Invisible Army,Frank O'Connor,History,,
Seamus Heaney: Sweeney Astray,Seamus Heaney,Poetry,,
Hound of the Far Side,Gary Larson,Essays,,
The Scouting Trail,Robert Baden-Powell,Reference,,
A Little Princess,Frances Hodgson Burnett,Children,,
They Called It Passchendaele,Lyn Macdonald,History,,
Anne of Avonlea,L. M. Montgomery,Children,,
The Brontë Project,Jennifer Vandever,Fiction,,
The Riddle of the Sands,Erskine Childers,Mystery,,
"Your Puppy, Your Dog: An Essential Guide",N/A,Reference,,
Expressions of Hope,N/A,Religion,,
From the Holy Mountain,William Dalrymple,Travel,,
Anne of the Island,L. M. Montgomery,Children,,
Anne of Windy Willows,L. M. Montgomery,Children,,
Progress in Irish,Máiréad Ní Ghráda,Reference,,
The Brandywine,David G. Hackett,History,,
Looking for Alaska,John Green,Fiction,,
The Trail of Saint Thomas More,E. E. Reynolds,Religion,,
The Marriage Plot,Jeffrey Eugenides,Fiction,,
Far from the Madding Crowd,Thomas Hardy,Fiction,,
Falling Angels,Tracy Chevalier,Fiction,,
Sailing Alone Around the World,Joshua Slocum,Biography,,
The Field Museum,N/A,Reference,,
This Is Sailing,N/A,Reference,,
The Treasure-Hunting Trip,N/A,Children,,
Getaway Morbihan,N/A,Travel,,
Strange Pilgrims,Gabriel García Márquez,Fiction,,
Charles Dowding's Diary,Charles Dowding,Reference,,
The Muse,Jessie Burton,Fiction,,
The Road,Cormac McCarthy,Fiction,,
Enid Blyton Omnibus,Enid Blyton,Children,,
At Swim-Two-Birds,Flann O'Brien,Fiction,,
County Lines: Celebrating County,N/A,History,,
Blue on Blue,N/A,Fiction,,
Patios and Window Boxes,N/A,Reference,,
Fifty Sheds of Grey,Tim Whiston,Essays,,
MasterChef Quick Wins,Various,Reference,,
Celtic Names for Children,Norma O'Connor,Reference,,
Transcription,Kate Atkinson,Fiction,,
Winter,Ali Smith,Fiction,,
Limitless,Nuala Moore,Biography,,
Winnie-the-Pooh,A. A. Milne,Children,,
English Social History,G. M. Trevelyan,History,,
Mister Tony's Journey,N/A,Children,,
The Guest List,Lucy Foley,Mystery,,
Ireland from Famine to Freedom,Sean McMahon,History,,
Fairy Tales of Ireland,Thomas Crofton Croker,Children,,
The No. 1 Ladies' Detective Agency,Alexander McCall Smith,Mystery,,
Make Yourself at Home,N/A,Reference,,
The Bullet That Missed,Richard Osman,Mystery,,
Yoga: Theory and Practice for Beginners and Advanced Students,N/A,Psychology,,
Boo and Baa,Lena Landström and Olof Landström,Children,,
I Udderly Love You,Kate Toms,Children,,
"The Boy, the Mole, the Fox and the Horse",Charlie Mackesy,Children,,
Jane Austen: Seven Novels,Jane Austen,Fiction,,
American Dirt,Jeanine Cummins,Fiction,,
Anne of Green Gables,L. M. Montgomery,Fiction,,
Yours Cheerfully,A. J. Pearce,Fiction,,
All the Frequent Troubles of Our Days,Rebecca Donner,History,,
Guess How Much I Love You,Sam McBratney,Children,,
The Elves and the Shoemaker,Brothers Grimm,Children,,
An Invitation to the Kennedys,Amitava Kumar,Essays,,
The Book of Weather Eye,Brendan McWilliams,Reference,,
When All Is Said,Anne Griffin,Fiction,,
The Little Black Book of Christmas Songs,N/A,Reference,,
Scaredy Squirrel at the Beach,Mélanie Watt,Children,,
The Fairy Tales of Oscar Wilde,Oscar Wilde,Children,,
Wildlife Walks in Waterford (x2),N/A,Travel,,
The Marble Collector,Cecelia Ahern,Fiction,,
Winning Chess Strategies,Yasser Seirawan,Reference,,
Waterford Whispers News 2019,Colm Williamson,Essays,,
Waterford Whispers News 2017 (x2),Colm Williamson,Essays,,
Wildlife Quiz & Amazing Book,N/A,Children,,
"Versailles: The Château, the Gardens, the Trianons",N/A,Travel,,
Golf Lessons,N/A,Reference,,
An Almanack 1906,J. Whitaker & Sons,Reference,,
Boris on the Mountain,N/A,Children,,
The Whoseday Book,Joe O'Connor (ed.),Essays,,
A View from the River,N/A,Essays,,
Shell Sea Shell,N/A,Children,,
Rome Past & Present,R. Meneghini & R. Santangeli Valenzani,Travel,,
Social Life in Ireland 1800–45,John Gamble,History,,
Berlin,Travel Guide Editors,Travel,,
Irlande et France ou ...,N/A,Travel,,
JFK in Ireland,Ryan Tubridy,History,,
The Most Evil Pirates in History,N. A. M. Rodger,History,,
The Complete Guide to Ireland's Birds,N/A,Reference,,
Masters of Medicine,Andrew Lam,Science,,
Tom Corkery's Dublin,Tom Corkery,History,,
The Year of Liberty,Thomas Pakenham,History,,
"Europe, Mother of Revolutions",N/A,History,,
Improve Your Golf the Professional Way,Gary Player,Reference,,
The Aircraft Book,DK Publishing,Reference,,
Merveilleuses Cathédrales,N/A,Reference,,
Gardeners' World Practical Gardening Course,Alan Titchmarsh,Reference,,
United: The First 100 Years & More,Manchester United FC,Reference,,
The Piper's Day,N/A,History,,
Illustrated Family Bible,N/A,Religion,,
The American Society of Clinical Oncology,ASCO,Medicine,,
Beatrix Potter: The Complete Tales,Beatrix Potter,Children,,
Turner's Taoiseach,Brian Farrell,Biography,,
How to Do Just About Anything,Reader's Digest,Reference,,
Clinical Oncology,N/A,Medicine,,
Guide to Places of the World,N/A,Reference,,
Exploring Stars and Planets,DK Publishing,Science,,
Leonardo da Vinci,Charles Nicholl,Biography,,
The Book of Kells,George Otto Simms,History,,
Illustrated Atlas of the World,DK Publishing,Reference,,
Arts & Crafts Houses 2: Architecture,Alan Powers,Reference,,
Irelandopedia,Fatti & John Burke,Reference,,
Children's Atlas of the World,DK Publishing,Children,,
Bridges,Steven Ostrow,Reference,,
The Odonata of County Wexford,Rory O'Connor,Science,,
Irish Gardens,Edward Malins & Patrick Bowe,Gardening,,
Wexford's Wild Heritage,Chris Wilson,Nature,,
The Pope in Ireland: A Pictorial Record,N/A,History,,
Royal Geographical Society: Mountaineers,N/A,History,,
The Night Before Christmas,Clement Clarke Moore,Children,,
Edward Wilson's Antarctic Notebooks,Edward Wilson,Biography,,
Edward Wilson's Nature Notebooks,Edward Wilson,Biography,,
Harry Potter: A History of Magic,British Library,Reference,,
The Lady of the Camellias,Alexandre Dumas fils,Fiction,,
Madame Bovary,Gustave Flaubert,Fiction,,
Notre-Dame de Paris,Victor Hugo,Fiction,,
History of England Volume 1,Lord Macaulay,History,,
History of England Volume 2,Lord Macaulay,History,,
History of England Volume 3,Lord Macaulay,History,,
History of England Volume 4,Lord Macaulay,History,,
Once Upon a Time,John Prater,Children,,
Badger's Parting Gifts,Susan Varley,Children,,
Always and Forever,Alan Durant,Children,,
The Snail and the Whale,Julia Donaldson,Children,,
It's Lovely When You Smile,Sam McBratney,Children,,
Let's Play Fairies!,Georgie Adams,Children,,
Bunny My Honey,N/A,Children,,
Arthur's Valentine,Marc Brown,Children,,
Finn and the Giant,N/A,Children,,
Love You Forever,Robert Munsch,Children,,
Sharing a Shell,Julia Donaldson,Children,,
Snow Bears,Martin Waddell,Children,,
Yummy Yucky,Leslie Patricelli,Children,,
Étaín and Midir,Irish mythology,Children,,
Sleeping Beauty,Charles Perrault,Children,,
I Want My Potty!,Alyssa Satin Capucilli,Children,,
Ted in a Red Bed,Phil Roxbee Cox,Children,,
Little Baa,N/A,Children,,
That's Not My Train...,Fiona Watt,Children,,
A Dog's Life,N/A,Children,,
That's Not My Angel...,Fiona Watt,Children,,
The Princess and the Frog,N/A,Children,,
My Very Own Bible,N/A,Children,,
St Brigid's Cloak,N/A,Children,,
The Salmon of Knowledge,Irish mythology,Children,,
The Gates of Europe: A History of Ukraine,Serhii Plokhy,History,,
"Tom Gates: Biscuits, Bands and Very Big Plans",Liz Pichon,Children,,
The World's Worst Children,David Walliams,Children,,
1001 Things to Spot in Fairyland,N/A,Children,,
Winnie's Amazing Pumpkin,Valerie Thomas & Korky Paul,Children,,
Noodle's Knitting,N/A,Children,,
Doodlepedia,N/A,Children,,
Big Book of Things to Draw,N/A,Children,,
The Usborne Book of Christmas Art Ideas,Fiona Watt,Children,,
Minions Annual 2016,N/A,Children,,
Despicable Me 2 Annual 2014,N/A,Children,,
Sharing the Wisdom of Time,Pope Francis,Religion,,
"Calm Down, Boris!",Sam Lloyd,Children,,
The Naughtiest Girl Saves the Day,Enid Blyton,Children,,
Harry Potter and the Chamber of Secrets (x2),J. K. Rowling,Fantasy,,
The Dare,N/A,Children,,
I Used to Know That,N/A,Reference,,
The Adventures of Ook and Gluk: Kung-Fu Cavemen from the Future,Dav Pilkey,Children,,
How to Look for a Lost Dog,Ann M. Martin,Children,,
Saint Patrick's World,N/A,History,,
Tragedy at Tuskar Rock,N/A,History,,
Bran ag Obair,N/A,Children,,
Treasure Island,Robert Louis Stevenson,Fiction,,
Kilbridge House,N/A,Fiction,,
The Notebook,José Saramago,Fiction,,
Sebastian Faulks,Sebastian Faulks,Biography,,
Growing Up Stories,N/A,Children,,
The Unique,N/A,Fiction,,
Province,N/A,Children,,
Five Little Monkeys Sitting in a Tree,Eileen Christelow,Children,,
December Bride,N/A,Fiction,,
The Songbird's Way,N/A,Travel,,
West Cork: A Place Apart,N/A,Travel,,
Aliens in Underpants Save the World,Claire Freedman,Children,,
The Gruffalo's Child,Julia Donaldson,Children,,
Winnie the Witch,Valerie Thomas & Korky Paul,Children,,
Oliver & Patch,N/A,Children,,
The Powers,N/A,Children,,
Betty and the Yeti,N/A,Children,,
Decluttering,N/A,Psychology,,
Sailing,Peter Heaton,Reference,,
1917: Total War in Flanders,N/A,History,,
Winnie Goes for Gold,Valerie Thomas & Korky Paul,Children,,
Matilda,Roald Dahl,Children,,
A Series of Unfortunate Events: The Miserable Mill,Lemony Snicket (Daniel Handler),Children,,
Mandala Block,N/A,Art,,
Cancer Staging Handbook,American Joint Committee on Cancer,Medicine,,
The Road Less Travelled,M. Scott Peck,Psychology,,
Winnie Goes Batty,Valerie Thomas & Korky Paul,Children,,
Esio Trot,Roald Dahl,Children,,
Hamlet,William Shakespeare,Drama,,
The Naughtiest Girl Again,Enid Blyton,Children,,
Time After Time,N/A,Fiction,,
The Twits,Roald Dahl,Children,,
The Shed That Fed a Million Children,Magnus MacFarlane-Barrow,Biography,,
Mr Stink,David Walliams,Children,,
Bad Dad,David Walliams,Children,,
Winnie Takes the Plunge,Valerie Thomas & Korky Paul,Children,,
Danger Is Everywhere,David O'Doherty,Humor,,
Harry Potter and the Cursed Child,"J. K. Rowling, Jack Thorne & John Tiffany",Fantasy,,
"Well Done, The Naughtiest Girl",Enid Blyton,Children,,
The Meanwhile Adventures,Roddy Doyle,Children,,
Moone Boy: The Marvellous Activity Manual,Chris O'Dowd & Nick Vincent Murphy,Children,,
Mr Gum,Andy Stanton,Children,,
The Folk of the Faraway Tree,Enid Blyton,Children,,
Fantastic Mr Fox,Roald Dahl,Children,,
Pippi Longstocking,Astrid Lindgren,Children,,
Anything Is Possible,Elizabeth Strout,Fiction,,
Fiber Fueled,Will Bulsiewicz,Health,,
The Little Black Songbook: Paul Simon,Paul Simon,Music,,
Patrick Kavanagh: A Biography,Antoinette Quinn,Biography,,
Whitehorn Woods,Maeve Binchy,Fiction,,
Wish You Were Here,Jodi Picoult,Fiction,,
The Trial,Franz Kafka,Fiction,,
The Hour of the Star,Clarice Lispector,Fiction,,
Advanced Portfolio Management,Giuseppe A. Paleologo,Finance,,
Quantitative Portfolio Management,Ludovic Phalippou,Finance,,
Surgeons' Hall,Rob Buckman,History,,
Modern French Painters,N/A,Art,,
Barbarians at the Gate,Bryan Burrough & John Helyar,Finance,,
The Master,Colm Tóibín,Fiction,,
A Brief History of Medicine,Steve Parker,Medicine,,
On Nothing & Kindred Subjects,Hilaire Belloc,Essays,,
Don Quixote,Miguel de Cervantes,Fiction,,
George Bernard Shaw,Michael Holroyd,Biography,,
The Bookseller of Kabul,Åsne Seierstad,Biography,,
The Bell Jar,Sylvia Plath,Fiction,,
Catch-22,Joseph Heller,Fiction,,
The Thing,N/A,Fiction,,
Super Food in Minutes,Jamie Oliver,Cookery,,
Strait Is the Gate,André Gide,Fiction,5,Read
Thus Spoke Zarathustra,Friedrich Nietzsche,Philosophy,,
The Republic,Plato,Philosophy,,
Animal Farm,George Orwell,Fiction,4,Read
Under the Jaguar Sun,Italo Calvino,Fiction,4,Read
The Immoralist,André Gide,Fiction,5,Read
The Fall,Albert Camus,Fiction,4,Read
The Death of Ivan Ilyich,Leo Tolstoy,Fiction,4,Read
The Outsider,Albert Camus,Fiction,4.5,Read
The Sorrows of Young Werther,Johann Wolfgang von Goethe,Fiction,,
The Everlasting Man,G. K. Chesterton,Religion,,
The Idiot,Fyodor Dostoevsky,Fiction,,
Nineteen Eighty-Four,George Orwell,Fiction,,
"A Perfect Harmony: Music, Mathematics and Science",Roger Scruton,Philosophy,5,Read
The Road to Reality,Roger Penrose,Science,,
